New Y	New X	Bit
4	281	0
4	282	0
4	283	0
4	284	1
4	285	0
4	286	0
4	287	0
4	288	1
4	289	0
4	290	1
4	291	0
4	292	0
4	293	1
4	294	0
4	295	0
4	296	0
4	297	0
4	298	1
4	299	0
4	300	1
4	301	0
4	302	1
4	303	0
4	304	1
4	305	0
4	306	0
4	307	0
4	308	1
4	309	1
4	310	1
4	311	0
4	312	1
4	313	0
4	314	1
4	315	0
4	316	1
4	317	0
4	318	1
4	319	0
4	320	0
4	321	1
4	322	1
4	323	0
4	324	1
4	325	0
4	326	1
4	327	0
4	328	1
4	329	1
4	330	0
4	331	0
4	332	0
4	333	1
4	334	0
4	335	0
4	336	1
4	337	1
4	338	0
4	339	0
4	340	1
4	341	1
4	342	1
4	343	0
4	344	1
4	345	0
4	346	0
4	347	0
4	348	0
4	349	1
4	350	1
4	351	0
4	352	1
4	353	0
4	354	1
4	355	0
4	356	1
4	357	1
4	358	1
4	359	0
4	360	0
4	361	1
4	362	0
4	363	0
4	364	1
4	365	0
4	366	1
4	367	0
4	368	1
4	369	1
4	370	1
4	371	0
4	372	1
4	373	0
4	374	1
4	375	0
4	376	1
4	377	0
4	378	1
4	379	0
4	380	0
4	381	1
4	382	0
4	383	0
4	384	0
4	385	0
4	386	0
4	387	0
4	388	1
4	389	1
4	390	0
4	391	0
4	392	1
4	393	1
4	394	0
4	395	0
4	396	0
4	397	1
4	398	0
4	399	0
4	400	0
4	401	1
4	402	1
4	403	0
4	404	0
4	405	1
4	406	0
4	407	0
4	408	0
4	409	1
4	410	0
4	411	0
4	412	0
4	413	1
4	414	1
4	415	0
4	416	1
4	417	1
4	418	0
4	419	0
4	420	1
4	421	1
4	422	0
4	423	0
4	424	0
4	425	0
4	426	1
4	427	0
4	428	1
4	429	0
4	430	1
4	431	0
4	432	0
4	433	1
4	434	0
4	435	0
4	436	1
4	437	0
4	438	1
4	439	0
4	440	1
4	441	1
4	442	0
4	443	0
4	444	0
4	445	1
4	446	0
4	447	0
4	448	0
4	449	0
4	450	0
4	451	0
4	452	0
4	453	1
4	454	1
4	455	0
4	456	1
4	457	1
4	458	0
4	459	0
4	460	0
4	461	1
4	462	0
4	463	0
4	464	0
4	465	1
4	466	1
4	467	0
4	468	0
4	469	1
4	470	1
4	471	0
4	472	0
4	473	1
4	474	0
4	475	0
4	476	1
4	477	1
4	478	0
4	479	0
4	480	1
4	481	0
4	482	1
4	483	0
4	484	1
4	485	1
4	486	1
4	487	0
4	488	0
4	489	1
4	490	0
4	491	0
4	492	1
4	493	0
4	494	1
4	495	0
4	496	1
4	497	1
4	498	1
4	499	0
4	500	1
4	501	0
4	502	1
4	503	0
4	504	1
4	505	0
4	506	1
4	507	0
4	508	0
4	509	1
4	510	0
4	511	0
5	0	1
5	1	1
5	2	0
5	3	1
5	4	0
5	5	1
5	6	1
5	7	1
5	8	0
5	9	0
5	10	1
5	11	1
5	12	1
5	13	0
5	14	0
5	15	0
5	16	1
5	17	1
5	18	1
5	19	0
5	20	0
5	21	0
5	22	0
5	23	0
5	24	0
5	25	0
5	26	0
5	27	0
5	28	0
5	29	0
5	30	0
5	31	0
5	32	0
5	33	1
5	34	0
5	35	0
5	36	0
5	37	0
5	38	0
5	39	0
5	40	0
5	41	0
5	42	0
5	43	0
5	44	0
5	45	1
5	46	0
5	47	0
5	48	0
5	49	1
5	50	0
5	51	0
5	52	0
5	53	1
5	54	0
5	55	0
5	56	0
5	57	0
5	58	0
5	59	0
5	60	0
5	61	1
5	62	0
5	63	0
5	64	0
5	65	0
5	66	0
5	67	0
5	68	1
5	69	0
5	70	1
5	71	1
5	72	0
5	73	0
5	74	1
5	75	0
5	76	0
5	77	1
5	78	0
5	79	1
5	80	0
5	81	0
5	82	0
5	83	0
5	84	0
5	85	0
5	86	0
5	87	0
5	88	0
5	89	0
5	90	0
5	91	0
5	92	0
5	93	0
5	94	0
5	95	0
5	96	0
5	97	1
5	98	0
5	99	0
5	100	0
5	101	1
5	102	0
5	103	0
5	104	0
5	105	1
5	106	0
5	107	0
5	108	0
5	109	0
5	110	0
5	111	0
5	112	0
5	113	0
5	114	0
5	115	0
5	116	0
5	117	1
5	118	0
5	119	0
5	120	0
5	121	1
5	122	0
5	123	0
5	124	0
5	125	1
5	126	0
5	127	0
5	128	0
5	129	0
5	130	0
5	131	0
5	132	0
5	133	1
5	134	0
5	135	0
5	136	0
5	137	0
5	138	0
5	139	0
5	140	1
5	141	1
5	142	1
5	143	0
5	144	1
5	145	0
5	146	0
5	147	0
5	148	0
5	149	1
5	150	0
5	151	0
5	152	1
5	153	0
5	154	1
5	155	0
5	156	0
5	157	0
5	158	0
5	159	0
5	160	1
5	161	0
5	162	0
5	163	0
5	164	0
5	165	0
5	166	1
5	167	0
5	168	1
5	169	0
5	170	1
5	171	0
5	172	0
5	173	1
5	174	0
5	175	0
5	176	0
5	177	0
5	178	0
5	179	0
5	180	0
5	181	0
5	182	0
5	183	0
5	184	0
5	185	0
5	186	0
5	187	0
5	188	0
5	189	1
5	190	0
5	191	0
5	192	0
5	193	0
5	194	0
5	195	0
5	196	0
5	197	1
5	198	0
5	199	0
5	200	0
5	201	0
5	202	0
5	203	0
5	204	0
5	205	0
5	206	0
5	207	0
5	208	0
5	209	1
5	210	0
5	211	0
5	212	1
5	213	0
5	214	1
5	215	0
5	216	0
5	217	0
5	218	1
5	219	1
5	220	0
5	221	0
5	222	0
5	223	0
5	224	0
5	225	0
5	226	1
5	227	0
5	228	1
5	229	0
5	230	0
5	231	0
5	232	0
5	233	0
5	234	0
5	235	0
5	236	0
5	237	0
5	238	0
5	239	0
5	240	1
5	241	0
5	242	0
5	243	0
5	244	0
5	245	0
5	246	0
5	247	0
5	248	0
5	249	1
5	250	0
5	251	0
5	252	1
5	253	0
5	254	0
5	255	0
5	256	1
5	257	0
5	258	1
5	259	0
5	260	1
5	261	0
5	262	1
5	263	0
5	264	1
5	265	0
5	266	1
5	267	0
5	268	1
5	269	0
5	270	0
5	271	0
5	272	1
5	273	0
5	274	1
5	275	0
5	276	1
5	277	0
5	278	0
5	279	0
5	280	1
5	281	0
5	282	0
5	283	0
5	284	1
5	285	0
5	286	0
5	287	0
5	288	1
5	289	0
5	290	1
5	291	0
5	292	0
5	293	1
5	294	0
5	295	0
5	296	0
5	297	0
5	298	1
5	299	0
5	300	1
5	301	0
5	302	1
5	303	0
5	304	1
5	305	0
5	306	0
5	307	0
5	308	1
5	309	1
5	310	1
5	311	0
5	312	1
5	313	0
5	314	1
5	315	0
5	316	1
5	317	0
5	318	1
5	319	0
5	320	0
5	321	1
5	322	1
5	323	0
5	324	1
5	325	0
5	326	1
5	327	0
5	328	1
5	329	1
5	330	0
5	331	0
5	332	0
5	333	1
5	334	0
5	335	0
5	336	1
5	337	1
5	338	0
5	339	0
5	340	1
5	341	1
5	342	1
5	343	0
5	344	1
5	345	0
5	346	0
5	347	0
5	348	0
5	349	1
5	350	1
5	351	0
5	352	1
5	353	0
5	354	1
5	355	0
5	356	1
5	357	1
5	358	1
5	359	0
5	360	0
5	361	1
5	362	0
5	363	0
5	364	1
5	365	0
5	366	1
5	367	0
5	368	1
5	369	1
5	370	1
5	371	0
5	372	1
5	373	0
5	374	1
5	375	0
5	376	1
5	377	0
5	378	1
5	379	0
5	380	0
5	381	1
5	382	0
5	383	0
5	384	0
5	385	0
5	386	0
5	387	0
5	388	1
5	389	1
5	390	0
5	391	0
5	392	1
5	393	1
5	394	0
5	395	0
5	396	0
5	397	1
5	398	0
5	399	0
5	400	0
5	401	1
5	402	1
5	403	0
5	404	0
5	405	1
5	406	0
5	407	0
5	408	0
5	409	1
5	410	0
5	411	0
5	412	0
5	413	1
5	414	1
5	415	0
5	416	1
5	417	1
5	418	0
5	419	0
5	420	1
5	421	1
5	422	0
5	423	0
5	424	0
5	425	0
5	426	1
5	427	0
5	428	1
5	429	0
5	430	1
5	431	0
5	432	0
5	433	1
5	434	0
5	435	0
5	436	1
5	437	0
5	438	1
5	439	0
5	440	1
5	441	1
5	442	0
5	443	0
5	444	0
5	445	1
5	446	0
5	447	0
5	448	0
5	449	0
5	450	0
5	451	0
5	452	0
5	453	1
5	454	1
5	455	0
5	456	1
5	457	1
5	458	0
5	459	0
5	460	0
5	461	1
5	462	0
5	463	0
5	464	0
5	465	1
5	466	1
5	467	0
5	468	0
5	469	1
5	470	1
5	471	0
5	472	0
5	473	1
5	474	0
5	475	0
5	476	1
5	477	1
5	478	0
5	479	0
5	480	1
5	481	0
5	482	1
5	483	0
5	484	1
5	485	1
5	486	1
5	487	0
5	488	0
5	489	1
5	490	0
5	491	0
5	492	1
5	493	0
5	494	1
5	495	0
5	496	1
5	497	1
5	498	1
5	499	0
5	500	1
5	501	0
5	502	1
5	503	0
5	504	1
5	505	0
5	506	1
5	507	0
5	508	0
5	509	1
5	510	0
5	511	0
6	0	0
6	1	1
6	2	1
6	3	1
6	4	0
6	5	1
6	6	0
6	7	0
6	8	1
6	9	1
6	10	1
6	11	1
6	12	0
6	13	1
6	14	0
6	15	1
6	16	0
6	17	1
6	18	0
6	19	0
6	20	1
6	21	1
6	22	1
6	23	0
6	24	0
6	25	1
6	26	0
6	27	0
6	28	1
6	29	1
6	30	1
6	31	1
6	32	0
6	33	1
6	34	0
6	35	0
6	36	0
6	37	1
6	38	1
6	39	1
6	40	1
6	41	1
6	42	0
6	43	0
6	44	1
6	45	1
6	46	0
6	47	0
6	48	0
6	49	1
6	50	1
6	51	1
6	52	0
6	53	1
6	54	1
6	55	1
6	56	1
6	57	1
6	58	1
6	59	1
6	60	1
6	61	1
6	62	0
6	63	0
6	64	1
6	65	1
6	66	0
6	67	1
6	68	0
6	69	0
6	70	0
6	71	1
6	72	0
6	73	1
6	74	0
6	75	1
6	76	1
6	77	1
6	78	1
6	79	0
6	80	0
6	81	0
6	82	0
6	83	0
6	84	0
6	85	0
6	86	0
6	87	0
6	88	0
6	89	0
6	90	0
6	91	0
6	92	0
6	93	0
6	94	0
6	95	0
6	96	0
6	97	1
6	98	0
6	99	0
6	100	0
6	101	1
6	102	0
6	103	0
6	104	0
6	105	1
6	106	0
6	107	0
6	108	0
6	109	0
6	110	0
6	111	0
6	112	0
6	113	0
6	114	0
6	115	0
6	116	0
6	117	1
6	118	0
6	119	0
6	120	0
6	121	1
6	122	0
6	123	0
6	124	0
6	125	1
6	126	0
6	127	0
6	128	0
6	129	0
6	130	0
6	131	0
6	132	0
6	133	1
6	134	0
6	135	0
6	136	0
6	137	0
6	138	0
6	139	0
6	140	1
6	141	0
6	142	1
6	143	0
6	144	0
6	145	1
6	146	0
6	147	0
6	148	0
6	149	1
6	150	0
6	151	0
6	152	0
6	153	1
6	154	0
6	155	0
6	156	0
6	157	0
6	158	0
6	159	0
6	160	1
6	161	0
6	162	0
6	163	0
6	164	0
6	165	0
6	166	1
6	167	0
6	168	0
6	169	1
6	170	0
6	171	0
6	172	1
6	173	1
6	174	1
6	175	0
6	176	0
6	177	0
6	178	0
6	179	0
6	180	1
6	181	1
6	182	1
6	183	0
6	184	0
6	185	0
6	186	0
6	187	0
6	188	0
6	189	1
6	190	0
6	191	0
6	192	0
6	193	0
6	194	0
6	195	0
6	196	0
6	197	0
6	198	0
6	199	0
6	200	0
6	201	0
6	202	0
6	203	0
6	204	0
6	205	0
6	206	0
6	207	0
6	208	0
6	209	0
6	210	0
6	211	0
6	212	0
6	213	0
6	214	0
6	215	0
6	216	0
6	217	0
6	218	0
6	219	0
6	220	0
6	221	0
6	222	0
6	223	0
6	224	0
6	225	0
6	226	0
6	227	0
6	228	0
6	229	0
6	230	0
6	231	0
6	232	0
6	233	0
6	234	0
6	235	0
6	236	0
6	237	0
6	238	0
6	239	0
6	240	0
6	241	0
6	242	0
6	243	0
6	244	0
6	245	0
6	246	0
6	247	0
6	248	0
6	249	0
6	250	0
6	251	0
6	252	0
6	253	0
6	254	0
6	255	0
6	256	1
6	257	1
6	258	1
6	259	0
6	260	1
6	261	1
6	262	1
6	263	0
6	264	1
6	265	1
6	266	0
6	267	0
6	268	1
6	269	0
6	270	0
6	271	0
6	272	1
6	273	0
6	274	1
6	275	0
6	276	1
6	277	1
6	278	0
6	279	0
6	280	1
6	281	1
6	282	0
6	283	0
6	284	1
6	285	0
6	286	1
6	287	0
6	288	1
6	289	1
6	290	1
6	291	0
6	292	0
6	293	1
6	294	0
6	295	0
6	296	0
6	297	0
6	298	1
6	299	0
6	300	1
6	301	1
6	302	0
6	303	0
6	304	1
6	305	0
6	306	0
6	307	0
6	308	1
6	309	0
6	310	1
6	311	0
6	312	1
6	313	0
6	314	1
6	315	0
6	316	1
6	317	0
6	318	1
6	319	0
6	320	0
6	321	0
6	322	0
6	323	0
6	324	0
6	325	0
6	326	0
6	327	0
6	328	0
6	329	0
6	330	0
6	331	0
6	332	0
6	333	0
6	334	0
6	335	0
6	336	0
6	337	0
6	338	0
6	339	0
6	340	0
6	341	0
6	342	0
6	343	0
6	344	0
6	345	0
6	346	0
6	347	0
6	348	0
6	349	0
6	350	0
6	351	0
6	352	0
6	353	0
6	354	0
6	355	0
6	356	0
6	357	0
6	358	0
6	359	0
6	360	0
6	361	0
6	362	0
6	363	0
6	364	0
6	365	0
6	366	0
6	367	0
6	368	0
6	369	0
6	370	0
6	371	0
6	372	0
6	373	0
6	374	0
6	375	0
6	376	0
6	377	0
6	378	0
6	379	0
6	380	0
6	381	0
6	382	0
6	383	0
6	384	0
6	385	0
6	386	0
6	387	0
6	388	0
6	389	0
6	390	1
6	391	0
6	392	1
6	393	0
6	394	1
6	395	0
6	396	1
6	397	0
6	398	1
6	399	0
6	400	1
6	401	0
6	402	1
6	403	0
6	404	1
6	405	0
6	406	1
6	407	0
6	408	1
6	409	1
6	410	1
6	411	0
6	412	1
6	413	0
6	414	1
6	415	0
6	416	1
6	417	0
6	418	1
6	419	0
6	420	0
6	421	1
6	422	0
6	423	0
6	424	0
6	425	0
6	426	1
6	427	0
6	428	1
6	429	0
6	430	1
6	431	0
6	432	0
6	433	1
6	434	0
6	435	0
6	436	1
6	437	1
6	438	1
6	439	0
6	440	1
6	441	0
6	442	1
6	443	0
6	444	1
6	445	0
6	446	1
6	447	0
6	448	0
6	449	0
6	450	0
6	451	0
6	452	0
6	453	0
6	454	0
6	455	0
6	456	0
6	457	0
6	458	0
6	459	0
6	460	0
6	461	0
6	462	0
6	463	0
6	464	0
6	465	0
6	466	0
6	467	0
6	468	0
6	469	0
6	470	0
6	471	0
6	472	0
6	473	0
6	474	0
6	475	0
6	476	0
6	477	0
6	478	0
6	479	0
6	480	0
6	481	0
6	482	0
6	483	0
6	484	0
6	485	0
6	486	0
6	487	0
6	488	0
6	489	0
6	490	0
6	491	0
6	492	0
6	493	0
6	494	0
6	495	0
6	496	0
6	497	0
6	498	0
6	499	0
6	500	0
6	501	0
6	502	0
6	503	0
6	504	0
6	505	0
6	506	0
6	507	0
6	508	0
6	509	0
6	510	0
6	511	0
7	0	0
7	1	1
7	2	1
7	3	1
7	4	0
7	5	1
7	6	0
7	7	0
7	8	1
7	9	1
7	10	1
7	11	1
7	12	0
7	13	1
7	14	0
7	15	1
7	16	0
7	17	1
7	18	0
7	19	0
7	20	1
7	21	1
7	22	1
7	23	0
7	24	0
7	25	1
7	26	0
7	27	0
7	28	1
7	29	1
7	30	1
7	31	1
7	32	0
7	33	1
7	34	0
7	35	0
7	36	0
7	37	1
7	38	1
7	39	1
7	40	1
7	41	1
7	42	0
7	43	0
7	44	1
7	45	1
7	46	0
7	47	0
7	48	0
7	49	1
7	50	1
7	51	1
7	52	0
7	53	1
7	54	1
7	55	1
7	56	1
7	57	1
7	58	1
7	59	1
7	60	1
7	61	1
7	62	0
7	63	0
7	64	1
7	65	1
7	66	0
7	67	1
7	68	0
7	69	0
7	70	0
7	71	1
7	72	0
7	73	1
7	74	0
7	75	1
7	76	1
7	77	1
7	78	1
7	79	0
7	80	0
7	81	0
7	82	0
7	83	0
7	84	0
7	85	0
7	86	0
7	87	0
7	88	0
7	89	0
7	90	0
7	91	0
7	92	0
7	93	0
7	94	0
7	95	0
7	96	0
7	97	1
7	98	0
7	99	0
7	100	0
7	101	1
7	102	0
7	103	0
7	104	0
7	105	1
7	106	0
7	107	0
7	108	0
7	109	0
7	110	0
7	111	0
7	112	0
7	113	0
7	114	0
7	115	0
7	116	0
7	117	1
7	118	0
7	119	0
7	120	0
7	121	1
7	122	0
7	123	0
7	124	0
7	125	1
7	126	0
7	127	0
7	128	0
7	129	0
7	130	0
7	131	0
7	132	0
7	133	1
7	134	0
7	135	0
7	136	0
7	137	0
7	138	0
7	139	0
7	140	1
7	141	0
7	142	1
7	143	0
7	144	0
7	145	1
7	146	0
7	147	0
7	148	0
7	149	1
7	150	0
7	151	0
7	152	0
7	153	1
7	154	0
7	155	0
7	156	0
7	157	0
7	158	0
7	159	0
7	160	1
7	161	0
7	162	0
7	163	0
7	164	0
7	165	0
7	166	1
7	167	0
7	168	0
7	169	1
7	170	0
7	171	0
7	172	1
7	173	1
7	174	1
7	175	0
7	176	0
7	177	0
7	178	0
7	179	0
7	180	1
7	181	1
7	182	1
7	183	0
7	184	0
7	185	0
7	186	0
7	187	0
7	188	0
7	189	1
7	190	0
7	191	0
7	192	0
7	193	0
7	194	0
7	195	0
7	196	0
7	197	0
7	198	0
7	199	0
7	200	0
7	201	0
7	202	0
7	203	0
7	204	0
7	205	0
7	206	0
7	207	0
7	208	0
7	209	0
7	210	0
7	211	0
7	212	0
7	213	0
7	214	0
7	215	0
7	216	0
7	217	0
7	218	0
7	219	0
7	220	0
7	221	0
7	222	0
7	223	0
7	224	0
7	225	0
7	226	0
7	227	0
7	228	0
7	229	0
7	230	0
7	231	0
7	232	0
7	233	0
7	234	0
7	235	0
7	236	0
7	237	0
7	238	0
7	239	0
7	240	0
7	241	0
7	242	0
7	243	0
7	244	0
7	245	0
7	246	0
7	247	0
7	248	0
7	249	0
7	250	0
7	251	0
7	252	0
7	253	0
7	254	0
7	255	0
7	256	1
7	257	1
7	258	1
7	259	0
7	260	1
7	261	1
7	262	1
7	263	0
7	264	1
7	265	1
7	266	0
7	267	0
7	268	1
7	269	0
7	270	0
7	271	0
7	272	1
7	273	0
7	274	1
7	275	0
7	276	1
7	277	1
7	278	0
7	279	0
7	280	1
7	281	1
7	282	0
7	283	0
7	284	1
7	285	0
7	286	1
7	287	0
7	288	1
7	289	1
7	290	1
7	291	0
7	292	0
7	293	1
7	294	0
7	295	0
7	296	0
7	297	0
7	298	1
7	299	0
7	300	1
7	301	1
7	302	0
7	303	0
7	304	1
7	305	0
7	306	0
7	307	0
7	308	1
7	309	0
7	310	1
7	311	0
7	312	1
7	313	0
7	314	1
7	315	0
7	316	1
7	317	0
7	318	1
7	319	0
7	320	0
7	321	0
7	322	0
7	323	0
7	324	0
7	325	0
7	326	0
7	327	0
7	328	0
7	329	0
7	330	0
7	331	0
7	332	0
7	333	0
7	334	0
7	335	0
7	336	0
7	337	0
7	338	0
7	339	0
7	340	0
7	341	0
7	342	0
7	343	0
7	344	0
7	345	0
7	346	0
7	347	0
7	348	0
7	349	0
7	350	0
7	351	0
7	352	0
7	353	0
7	354	0
7	355	0
7	356	0
7	357	0
7	358	0
7	359	0
7	360	0
7	361	0
7	362	0
7	363	0
7	364	0
7	365	0
7	366	0
7	367	0
7	368	0
7	369	0
7	370	0
7	371	0
7	372	0
7	373	0
7	374	0
7	375	0
7	376	0
7	377	0
7	378	0
7	379	0
7	380	0
7	381	0
7	382	0
7	383	0
7	384	0
7	385	0
7	386	0
7	387	0
7	388	0
7	389	0
7	390	1
7	391	0
7	392	1
7	393	0
7	394	1
7	395	0
7	396	1
7	397	0
7	398	1
7	399	0
7	400	1
7	401	0
7	402	1
7	403	0
7	404	1
7	405	0
7	406	1
7	407	0
7	408	1
7	409	1
7	410	1
7	411	0
7	412	1
7	413	0
7	414	1
7	415	0
7	416	1
7	417	0
7	418	1
7	419	0
7	420	0
7	421	1
7	422	0
7	423	0
7	424	0
7	425	0
7	426	1
7	427	0
7	428	1
7	429	0
7	430	1
7	431	0
7	432	0
7	433	1
7	434	0
7	435	0
7	436	1
7	437	1
7	438	1
7	439	0
7	440	1
7	441	0
7	442	1
7	443	0
7	444	1
7	445	0
7	446	1
7	447	0
7	448	0
7	449	0
7	450	0
7	451	0
7	452	0
7	453	0
7	454	0
7	455	0
7	456	0
7	457	0
7	458	0
7	459	0
7	460	0
7	461	0
7	462	0
7	463	0
7	464	0
7	465	0
7	466	0
7	467	0
7	468	0
7	469	0
7	470	0
7	471	0
7	472	0
7	473	0
7	474	0
7	475	0
7	476	0
7	477	0
7	478	0
7	479	0
7	480	0
7	481	0
7	482	0
7	483	0
7	484	0
7	485	0
7	486	0
7	487	0
7	488	0
7	489	0
7	490	0
7	491	0
7	492	0
7	493	0
7	494	0
7	495	0
7	496	0
7	497	0
7	498	0
7	499	0
7	500	0
7	501	0
7	502	0
7	503	0
7	504	0
7	505	0
7	506	0
7	507	0
7	508	0
7	509	0
7	510	0
7	511	0
